PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
392,1,1,Passenger 392,female,,0,0,TKT00392,69.01,,Q
393,0,2,Passenger 393,male,21.4,0,0,TKT00393,9.19,,S
394,1,3,Passenger 394,female,25.5,0,0,TKT00394,21.1,,C
395,1,1,Passenger 395,male,27.1,1,0,TKT00395,67.79,,S
396,1,3,Passenger 396,female,32.6,0,0,TKT00396,14.97,,S
397,0,1,Passenger 397,male,40.0,0,0,TKT00397,16.47,,S
398,0,1,Passenger 398,male,,0,0,TKT00398,70.96,,S
399,0,3,Passenger 399,male,18.4,1,1,TKT00399,14.52,,C
400,1,1,Passenger 400,female,9.3,0,0,TKT00400,104.25,,S
401,1,3,Passenger 401,female,17.2,3,0,TKT00401,2.64,,S
402,0,2,Passenger 402,male,,0,0,TKT00402,63.92,,S
403,0,1,Passenger 403,male,,0,0,TKT00403,62.75,,S
404,0,1,Passenger 404,male,55.0,0,0,TKT00404,55.4,,S
405,0,3,Passenger 405,female,9.4,1,2,TKT00405,14.2,,Q
406,0,3,Passenger 406,male,,0,0,TKT00406,21.32,,S
407,1,2,Passenger 407,female,25.6,0,2,TKT00407,42.34,,S
408,0,2,Passenger 408,female,23.0,0,0,TKT00408,25.26,,S
409,0,3,Passenger 409,male,30.9,0,0,TKT00409,10.17,,S
410,0,3,Passenger 410,male,25.3,0,0,TKT00410,5.84,,S
411,0,3,Passenger 411,male,25.0,2,0,TKT00411,21.82,,S
412,1,2,Passenger 412,female,19.5,1,0,TKT00412,14.44,,S
413,0,2,Passenger 413,female,34.6,0,2,TKT00413,77.7,,S
414,1,3,Passenger 414,female,44.2,0,0,TKT00414,20.43,,S
415,0,3,Passenger 415,male,52.5,0,1,TKT00415,6.99,,C
416,0,2,Passenger 416,male,21.2,1,0,TKT00416,15.68,,S
417,0,3,Passenger 417,male,13.6,0,0,TKT00417,9.54,,S
418,0,1,Passenger 418,male,,0,0,TKT00418,97.58,,C
419,0,3,Passenger 419,female,16.7,0,0,TKT00419,3.01,,S
420,0,3,Passenger 420,male,,0,0,TKT00420,6.02,,S
421,1,3,Passenger 421,male,17.0,2,1,TKT00421,3.08,,S
422,1,3,Passenger 422,female,,0,0,TKT00422,13.11,,S
423,1,1,Passenger 423,female,,0,0,TKT00423,109.26,,S
424,1,3,Passenger 424,female,23.8,2,1,TKT00424,17.15,,S
425,1,3,Passenger 425,female,,0,0,TKT00425,9.45,,S
426,1,3,Passenger 426,female,51.0,1,0,TKT00426,8.21,,C
427,0,3,Passenger 427,male,,0,2,TKT00427,8.2,,S
428,1,1,Passenger 428,female,,0,0,TKT00428,13.84,,S
429,1,3,Passenger 429,male,0.4,0,0,TKT00429,8.86,,C
430,0,3,Passenger 430,male,11.3,0,0,TKT00430,8.15,,S
431,1,3,Passenger 431,male,17.0,1,1,TKT00431,16.88,,S
432,1,1,Passenger 432,female,21.6,0,0,TKT00432,149.23,,S
433,0,3,Passenger 433,male,35.1,3,2,TKT00433,13.54,,C
434,0,1,Passenger 434,male,38.0,1,0,TKT00434,201.14,,S
435,1,3,Passenger 435,male,5.5,0,1,TKT00435,17.55,,C
436,1,1,Passenger 436,female,36.5,0,0,TKT00436,114.9,,S
437,0,1,Passenger 437,female,12.6,0,0,TKT00437,23.28,,S
438,1,1,Passenger 438,male,55.4,0,0,TKT00438,32.6,,S
439,0,2,Passenger 439,male,33.3,0,1,TKT00439,61.54,,S
440,0,3,Passenger 440,male,31.0,1,0,TKT00440,13.99,,S
441,0,1,Passenger 441,male,26.2,0,0,TKT00441,37.18,,C
442,0,3,Passenger 442,male,28.3,0,1,TKT00442,0.64,,C
443,1,1,Passenger 443,male,28.8,0,0,TKT00443,81.05,,C
444,0,2,Passenger 444,male,18.8,0,0,TKT00444,50.9,,Q
445,0,2,Passenger 445,female,39.6,1,1,TKT00445,33.56,,S
446,0,1,Passenger 446,female,32.7,0,0,TKT00446,86.55,,S
447,0,3,Passenger 447,male,,1,3,TKT00447,4.9,,C
448,0,2,Passenger 448,male,27.9,1,1,TKT00448,14.72,,C
449,0,2,Passenger 449,male,38.6,0,2,TKT00449,72.88,,S
450,0,3,Passenger 450,male,17.8,1,2,TKT00450,6.64,,S
451,0,2,Passenger 451,male,,0,0,TKT00451,39.77,,C
452,0,3,Passenger 452,male,18.5,1,0,TKT00452,8.93,,S
453,0,2,Passenger 453,male,,0,0,TKT00453,6.08,,S
454,0,3,Passenger 454,male,42.7,1,0,TKT00454,13.15,,S
455,1,1,Passenger 455,female,46.7,0,0,TKT00455,134.11,,C
456,1,3,Passenger 456,female,,0,0,TKT00456,5.56,,S
457,0,1,Passenger 457,male,4.7,0,3,TKT00457,72.19,,S
458,1,1,Passenger 458,female,8.5,1,0,TKT00458,54.13,,S
459,0,1,Passenger 459,male,14.4,0,0,TKT00459,126.21,,S
460,0,3,Passenger 460,male,17.4,1,0,TKT00460,6.56,,S
461,0,1,Passenger 461,male,26.4,1,1,TKT00461,71.39,,S
462,0,2,Passenger 462,male,43.7,0,0,TKT00462,42.47,,S
463,1,3,Passenger 463,female,44.4,0,0,TKT00463,29.65,,C
464,0,1,Passenger 464,female,19.9,3,0,TKT00464,149.41,,S
465,0,3,Passenger 465,female,36.6,0,0,TKT00465,16.1,,S
466,0,2,Passenger 466,male,41.5,0,0,TKT00466,11.97,,C
467,1,1,Passenger 467,male,49.1,1,0,TKT00467,62.77,,S
468,0,3,Passenger 468,male,26.4,1,0,TKT00468,22.84,,S
469,0,2,Passenger 469,male,18.0,1,2,TKT00469,9.42,,C
470,0,2,Passenger 470,male,,0,0,TKT00470,33.18,,S
471,0,3,Passenger 471,male,50.7,0,0,TKT00471,5.15,,S
472,0,3,Passenger 472,male,21.1,0,0,TKT00472,12.77,,S
473,0,1,Passenger 473,female,57.0,1,1,TKT00473,73.8,,S
474,1,1,Passenger 474,female,,0,0,TKT00474,190.62,,S
475,1,3,Passenger 475,female,24.9,2,0,TKT00475,6.46,,C
476,0,2,Passenger 476,male,6.0,0,0,TKT00476,27.85,,C
477,0,3,Passenger 477,male,20.1,0,0,TKT00477,5.48,,S
478,0,3,Passenger 478,male,23.6,0,0,TKT00478,29.47,,S
479,0,3,Passenger 479,male,36.4,2,0,TKT00479,9.68,,Q
480,1,2,Passenger 480,male,4.5,1,0,TKT00480,47.96,,S
481,0,3,Passenger 481,female,,0,0,TKT00481,6.48,,S
482,0,3,Passenger 482,female,62.7,0,0,TKT00482,6.99,,S
483,1,1,Passenger 483,male,18.2,0,1,TKT00483,40.34,,S
484,0,3,Passenger 484,male,,1,2,TKT00484,3.76,,S
485,1,3,Passenger 485,female,,0,2,TKT00485,25.46,,C
486,0,3,Passenger 486,male,34.9,1,0,TKT00486,2.96,,Q
487,0,2,Passenger 487,male,,0,0,TKT00487,24.95,,S
488,1,1,Passenger 488,male,39.0,1,0,TKT00488,108.75,,C
489,0,3,Passenger 489,male,25.8,1,1,TKT00489,12.17,,S
490,0,2,Passenger 490,male,0.4,1,2,TKT00490,3.25,,C
491,1,2,Passenger 491,female,36.1,0,1,TKT00491,11.9,,S
492,0,2,Passenger 492,male,40.9,1,0,TKT00492,3.03,,C
493,0,2,Passenger 493,female,24.2,0,0,TKT00493,5.35,,S
494,0,2,Passenger 494,male,32.7,0,0,TKT00494,75.51,,S
495,0,2,Passenger 495,male,31.6,2,0,TKT00495,39.25,,S
496,0,3,Passenger 496,female,,0,2,TKT00496,5.43,,S
497,0,1,Passenger 497,male,,0,0,TKT00497,67.86,,S
498,0,1,Passenger 498,male,33.6,0,0,TKT00498,138.59,,S
499,1,2,Passenger 499,male,8.1,0,3,TKT00499,25.91,,C
500,0,3,Passenger 500,male,49.0,0,0,TKT00500,5.45,,S
501,1,2,Passenger 501,female,15.6,1,0,TKT00501,67.0,,C
502,0,3,Passenger 502,male,35.8,0,2,TKT00502,24.44,,Q
503,0,3,Passenger 503,male,,1,0,TKT00503,1.44,,S
504,1,3,Passenger 504,female,34.1,0,0,TKT00504,7.96,,S
505,0,3,Passenger 505,male,25.6,1,0,TKT00505,10.22,,C
506,0,3,Passenger 506,female,36.4,1,0,TKT00506,18.33,,S
507,0,3,Passenger 507,male,17.2,0,2,TKT00507,3.72,,S
508,0,1,Passenger 508,male,5.0,0,0,TKT00508,46.67,,S
509,0,1,Passenger 509,male,24.6,0,0,TKT00509,65.38,,S
510,1,1,Passenger 510,male,23.5,1,0,TKT00510,79.9,,S
511,0,1,Passenger 511,male,,0,0,TKT00511,11.83,,S
512,0,3,Passenger 512,male,18.6,0,1,TKT00512,8.18,,C
513,1,3,Passenger 513,male,,0,2,TKT00513,7.13,,S
514,1,1,Passenger 514,female,30.3,0,0,TKT00514,136.39,,S
515,1,3,Passenger 515,female,23.2,0,0,TKT00515,11.1,,C
516,0,2,Passenger 516,male,,0,0,TKT00516,17.01,,S
517,0,3,Passenger 517,female,66.4,1,0,TKT00517,9.02,,S
518,1,1,Passenger 518,female,30.9,0,0,TKT00518,39.43,,S
519,0,3,Passenger 519,male,34.0,1,0,TKT00519,7.39,,Q
520,0,1,Passenger 520,male,,0,3,TKT00520,40.61,,S
521,0,1,Passenger 521,male,26.6,1,0,TKT00521,55.15,,S
522,0,3,Passenger 522,male,20.0,0,1,TKT00522,3.72,,S
523,1,3,Passenger 523,male,41.3,1,0,TKT00523,12.48,,Q
524,1,3,Passenger 524,female,,0,0,TKT00524,22.82,,S
525,1,3,Passenger 525,female,,0,0,TKT00525,4.98,,C
526,0,1,Passenger 526,male,26.3,0,0,TKT00526,57.8,,S
527,0,3,Passenger 527,male,23.7,0,0,TKT00527,21.61,,C
528,0,2,Passenger 528,female,20.4,0,0,TKT00528,60.91,,S
529,1,3,Passenger 529,female,46.6,1,0,TKT00529,8.99,,S
530,0,3,Passenger 530,male,20.8,0,0,TKT00530,31.72,,S
531,0,3,Passenger 531,male,41.1,1,0,TKT00531,6.45,,S
532,0,3,Passenger 532,male,20.7,1,0,TKT00532,12.48,,S
533,0,3,Passenger 533,male,22.7,0,0,TKT00533,31.5,,S
534,1,1,Passenger 534,male,39.1,0,2,TKT00534,56.29,,S
535,0,3,Passenger 535,male,,0,0,TKT00535,28.83,,S
536,1,3,Passenger 536,male,26.2,2,0,TKT00536,12.19,,S
537,0,3,Passenger 537,male,,0,0,TKT00537,3.52,,C
538,0,3,Passenger 538,female,15.7,0,1,TKT00538,14.49,,C
539,0,2,Passenger 539,male,,1,0,TKT00539,21.66,,S
540,0,1,Passenger 540,female,37.0,0,0,TKT00540,97.91,,Q
541,0,3,Passenger 541,female,,2,0,TKT00541,23.24,,S
542,0,2,Passenger 542,female,11.4,0,2,TKT00542,19.98,,S
543,1,3,Passenger 543,female,,0,0,TKT00543,12.62,,Q
544,0,1,Passenger 544,male,,0,1,TKT00544,26.34,,S
545,0,2,Passenger 545,male,15.9,0,0,TKT00545,38.77,,S
546,1,3,Passenger 546,female,,3,2,TKT00546,9.86,,S
547,1,1,Passenger 547,female,17.3,0,0,TKT00547,120.88,,S
548,0,2,Passenger 548,male,23.3,3,0,TKT00548,12.55,,C
549,1,1,Passenger 549,female,41.5,0,0,TKT00549,80.1,,S
550,0,3,Passenger 550,male,43.0,1,2,TKT00550,7.91,,Q
551,0,3,Passenger 551,male,25.7,2,2,TKT00551,2.39,,C
552,0,3,Passenger 552,male,48.0,2,0,TKT00552,4.34,,S
553,1,3,Passenger 553,male,,3,1,TKT00553,5.0,,S
554,0,3,Passenger 554,male,25.1,0,0,TKT00554,12.35,,Q
555,1,2,Passenger 555,female,28.4,0,2,TKT00555,23.43,,S
556,0,3,Passenger 556,male,24.1,0,0,TKT00556,1.07,,C
557,0,1,Passenger 557,male,36.2,0,1,TKT00557,30.63,,C
558,0,3,Passenger 558,male,32.6,1,0,TKT00558,2.78,,S
559,0,1,Passenger 559,male,17.3,0,0,TKT00559,18.5,,S
560,0,1,Passenger 560,male,31.1,0,1,TKT00560,105.15,,S
561,0,3,Passenger 561,male,20.7,1,0,TKT00561,5.62,,S
562,0,2,Passenger 562,male,20.2,1,0,TKT00562,39.1,,S
563,0,3,Passenger 563,male,26.5,0,2,TKT00563,13.59,,S
564,0,3,Passenger 564,male,43.3,2,0,TKT00564,3.65,,Q
565,0,3,Passenger 565,male,32.5,0,0,TKT00565,6.94,,S
566,1,3,Passenger 566,female,46.9,1,0,TKT00566,45.01,,S
567,0,3,Passenger 567,male,51.2,0,0,TKT00567,16.38,,S
568,0,1,Passenger 568,male,28.0,0,0,TKT00568,29.98,,C
569,0,3,Passenger 569,male,19.8,0,0,TKT00569,31.87,,S
570,0,2,Passenger 570,male,17.1,0,1,TKT00570,9.78,,S
571,0,1,Passenger 571,male,32.6,0,0,TKT00571,101.08,,S
572,0,3,Passenger 572,male,41.1,1,0,TKT00572,18.15,,S
573,1,1,Passenger 573,female,51.5,0,0,TKT00573,62.69,,S
574,1,3,Passenger 574,male,9.6,2,2,TKT00574,13.98,,C
575,0,3,Passenger 575,female,41.9,0,0,TKT00575,12.98,,S
576,0,2,Passenger 576,male,44.1,0,1,TKT00576,16.69,,C
577,0,3,Passenger 577,male,63.9,0,0,TKT00577,9.16,,S
578,1,3,Passenger 578,female,31.3,3,1,TKT00578,13.26,,S
579,1,3,Passenger 579,female,28.1,1,0,TKT00579,19.3,,S
580,1,1,Passenger 580,female,,1,0,TKT00580,67.83,,C
581,1,3,Passenger 581,male,17.3,1,0,TKT00581,10.66,,S
582,1,3,Passenger 582,female,12.6,0,0,TKT00582,28.96,,S
583,1,1,Passenger 583,female,14.0,0,0,TKT00583,112.28,,S
584,0,3,Passenger 584,male,15.6,0,0,TKT00584,3.49,,S
585,0,3,Passenger 585,male,6.4,0,0,TKT00585,38.66,,S
586,1,2,Passenger 586,male,27.3,0,0,TKT00586,0.34,,S
587,0,3,Passenger 587,male,34.2,0,0,TKT00587,6.97,,S
588,1,3,Passenger 588,female,39.7,0,2,TKT00588,12.72,,C
589,1,1,Passenger 589,female,,0,0,TKT00589,93.19,,S
590,0,3,Passenger 590,female,44.0,1,0,TKT00590,8.03,,C
591,1,3,Passenger 591,male,44.1,1,0,TKT00591,5.11,,Q
592,1,3,Passenger 592,male,6.7,0,0,TKT00592,27.8,,C
593,0,1,Passenger 593,male,24.7,0,0,TKT00593,142.07,,S
594,1,2,Passenger 594,male,,0,2,TKT00594,38.61,,Q
595,0,3,Passenger 595,female,14.5,0,0,TKT00595,20.77,,S
596,1,2,Passenger 596,female,,0,0,TKT00596,12.21,,S
597,0,2,Passenger 597,male,26.9,0,1,TKT00597,7.86,,S
598,1,1,Passenger 598,male,49.9,0,0,TKT00598,47.84,,C
599,0,1,Passenger 599,male,58.4,0,2,TKT00599,86.65,,S
600,0,2,Passenger 600,male,34.8,0,0,TKT00600,7.61,,C
601,1,2,Passenger 601,female,26.0,1,2,TKT00601,21.77,,S
602,0,3,Passenger 602,male,26.6,0,0,TKT00602,7.19,,S
603,1,3,Passenger 603,male,28.6,0,0,TKT00603,3.9,,S
604,1,1,Passenger 604,male,37.1,2,0,TKT00604,24.62,,C
605,1,2,Passenger 605,female,,0,0,TKT00605,12.51,,C
606,0,3,Passenger 606,male,37.3,1,3,TKT00606,8.29,,S
607,0,3,Passenger 607,male,25.3,0,0,TKT00607,2.83,,S
608,0,1,Passenger 608,male,,0,0,TKT00608,69.8,,C
609,0,3,Passenger 609,male,48.6,0,1,TKT00609,9.18,,Q
610,0,1,Passenger 610,male,54.0,1,0,TKT00610,69.07,,S
611,1,3,Passenger 611,female,26.6,0,1,TKT00611,21.91,,S
612,0,2,Passenger 612,female,,1,2,TKT00612,12.55,,S
613,1,3,Passenger 613,male,,0,0,TKT00613,4.15,,S
614,0,3,Passenger 614,male,24.6,0,2,TKT00614,16.83,,S
615,1,3,Passenger 615,female,8.3,1,0,TKT00615,10.03,,S
616,1,1,Passenger 616,female,5.0,1,0,TKT00616,121.0,,S
617,0,2,Passenger 617,male,23.8,0,0,TKT00617,16.32,,S
618,0,2,Passenger 618,female,14.6,0,0,TKT00618,15.65,,S
619,0,3,Passenger 619,male,38.9,0,1,TKT00619,10.37,,S
620,1,2,Passenger 620,female,57.0,0,0,TKT00620,49.89,,S
621,0,3,Passenger 621,male,25.6,2,0,TKT00621,33.23,,C
622,1,3,Passenger 622,female,33.5,0,0,TKT00622,5.31,,S
623,0,3,Passenger 623,male,6.1,0,0,TKT00623,32.76,,S
624,0,3,Passenger 624,male,31.6,0,0,TKT00624,9.68,,C
625,1,3,Passenger 625,female,18.8,0,2,TKT00625,37.7,,S
626,1,3,Passenger 626,male,13.0,1,1,TKT00626,24.93,,Q
627,0,3,Passenger 627,female,2.0,0,3,TKT00627,6.44,,S
628,0,3,Passenger 628,male,52.2,0,0,TKT00628,18.11,,S
629,0,2,Passenger 629,male,,0,0,TKT00629,26.05,,S
630,0,2,Passenger 630,female,11.5,1,0,TKT00630,16.17,,C
631,0,3,Passenger 631,male,29.1,0,0,TKT00631,6.07,,S
632,0,2,Passenger 632,male,33.2,0,0,TKT00632,22.8,,S
633,0,3,Passenger 633,female,33.3,1,0,TKT00633,14.41,,C
634,1,3,Passenger 634,female,,0,2,TKT00634,8.48,,S
635,1,3,Passenger 635,female,16.1,0,2,TKT00635,16.99,,S
636,0,3,Passenger 636,male,40.2,1,1,TKT00636,13.74,,Q
637,0,1,Passenger 637,male,31.9,0,0,TKT00637,99.04,,C
638,1,1,Passenger 638,male,8.0,0,0,TKT00638,49.85,,S
639,0,1,Passenger 639,male,52.3,1,0,TKT00639,42.74,,S
640,0,3,Passenger 640,male,,0,0,TKT00640,13.69,,S
641,1,1,Passenger 641,female,42.8,0,0,TKT00641,95.49,,S
642,0,1,Passenger 642,male,8.0,0,0,TKT00642,103.63,,C
643,0,3,Passenger 643,male,11.9,0,0,TKT00643,7.67,,S
644,1,2,Passenger 644,female,,0,0,TKT00644,15.05,,
645,1,1,Passenger 645,female,,0,0,TKT00645,10.82,,C
646,0,3,Passenger 646,male,43.8,2,1,TKT00646,22.49,,Q
647,0,3,Passenger 647,male,,0,1,TKT00647,10.59,,S
648,1,3,Passenger 648,female,31.5,0,0,TKT00648,13.56,,S
649,1,1,Passenger 649,male,,0,0,TKT00649,165.74,,S
650,0,3,Passenger 650,male,,0,0,TKT00650,5.27,,S
651,0,1,Passenger 651,male,32.2,0,0,TKT00651,74.27,,C
652,1,3,Passenger 652,female,21.2,1,0,TKT00652,12.14,,S
653,0,3,Passenger 653,male,61.4,1,0,TKT00653,9.78,,Q
654,1,1,Passenger 654,female,28.5,0,0,TKT00654,119.36,,C
655,0,3,Passenger 655,male,,0,0,TKT00655,5.64,,S
656,1,3,Passenger 656,male,9.9,1,0,TKT00656,3.26,,S
657,1,3,Passenger 657,female,27.4,1,2,TKT00657,22.89,,S
658,0,1,Passenger 658,male,30.5,0,0,TKT00658,24.63,,C
659,1,1,Passenger 659,male,31.2,1,0,TKT00659,30.74,,S
660,0,3,Passenger 660,male,24.2,0,0,TKT00660,17.6,,S
661,0,1,Passenger 661,male,17.2,1,0,TKT00661,350.48,,S
662,1,3,Passenger 662,female,0.4,0,0,TKT00662,12.93,,Q
663,0,3,Passenger 663,female,,0,0,TKT00663,6.18,,S
664,0,2,Passenger 664,male,15.9,0,0,TKT00664,53.23,,S
665,0,3,Passenger 665,male,25.5,2,1,TKT00665,17.59,,S
666,0,1,Passenger 666,male,41.7,0,0,TKT00666,103.07,,S
667,0,3,Passenger 667,male,61.4,0,0,TKT00667,10.35,,S
668,1,3,Passenger 668,male,37.0,0,0,TKT00668,2.8,,S
669,0,1,Passenger 669,male,44.0,0,0,TKT00669,86.97,,C
670,1,3,Passenger 670,female,38.4,0,0,TKT00670,8.65,,Q
671,1,3,Passenger 671,female,39.9,0,0,TKT00671,5.56,,S
672,1,1,Passenger 672,male,,1,0,TKT00672,38.9,,C
673,1,2,Passenger 673,male,25.5,1,0,TKT00673,34.75,,S
674,1,2,Passenger 674,male,,1,0,TKT00674,8.92,,S
675,0,3,Passenger 675,male,,0,0,TKT00675,3.35,,S
676,0,3,Passenger 676,male,,0,0,TKT00676,11.7,,C
677,0,3,Passenger 677,male,40.8,0,0,TKT00677,20.14,,S
678,1,3,Passenger 678,female,52.8,0,1,TKT00678,15.78,,C
679,1,3,Passenger 679,male,10.7,0,0,TKT00679,4.48,,S
680,0,2,Passenger 680,male,33.3,0,0,TKT00680,32.23,,S
681,0,3,Passenger 681,male,35.3,0,0,TKT00681,11.01,,S
682,0,2,Passenger 682,male,37.1,0,0,TKT00682,30.5,,S
683,1,3,Passenger 683,male,9.6,0,0,TKT00683,6.68,,S
684,0,3,Passenger 684,male,2.8,0,0,TKT00684,20.18,,S
685,0,3,Passenger 685,female,0.4,1,0,TKT00685,7.24,,C
686,1,1,Passenger 686,female,23.7,1,0,TKT00686,112.58,,S
687,0,3,Passenger 687,male,,0,0,TKT00687,14.48,,S
688,0,3,Passenger 688,male,32.7,0,0,TKT00688,5.92,,S
689,0,3,Passenger 689,female,12.0,0,0,TKT00689,10.05,,S
690,1,1,Passenger 690,male,34.5,1,0,TKT00690,199.03,,S
691,1,2,Passenger 691,male,,0,0,TKT00691,3.48,,S
692,0,3,Passenger 692,male,32.1,1,0,TKT00692,14.09,,S
693,0,3,Passenger 693,male,23.0,0,0,TKT00693,6.37,,S
694,0,1,Passenger 694,female,10.8,0,0,TKT00694,76.41,,S
695,1,3,Passenger 695,female,21.9,1,0,TKT00695,9.25,,S
696,1,3,Passenger 696,female,,0,0,TKT00696,3.09,,Q
697,1,1,Passenger 697,female,34.0,0,0,TKT00697,137.89,,S
698,0,3,Passenger 698,female,47.4,0,0,TKT00698,8.38,,S
699,0,2,Passenger 699,male,14.1,0,1,TKT00699,14.61,,S
700,0,1,Passenger 700,male,44.9,1,0,TKT00700,54.22,,S
701,0,1,Passenger 701,male,,3,0,TKT00701,31.86,,S
702,1,2,Passenger 702,female,,0,0,TKT00702,28.21,,C
703,0,1,Passenger 703,male,47.9,1,0,TKT00703,263.97,,S
704,0,3,Passenger 704,male,27.9,0,0,TKT00704,11.9,,C
705,0,3,Passenger 705,male,33.5,0,2,TKT00705,12.51,,S
706,1,2,Passenger 706,female,39.2,0,0,TKT00706,21.78,,S
707,0,3,Passenger 707,male,,0,1,TKT00707,21.04,,S
708,0,3,Passenger 708,male,41.7,1,0,TKT00708,7.66,,S
709,0,3,Passenger 709,male,,2,0,TKT00709,9.73,,S
710,0,2,Passenger 710,male,37.7,0,0,TKT00710,20.9,,S
711,0,3,Passenger 711,male,,0,0,TKT00711,12.13,,S
712,0,2,Passenger 712,male,65.5,0,0,TKT00712,18.27,,Q
713,0,3,Passenger 713,male,29.6,1,2,TKT00713,1.19,,S
714,1,2,Passenger 714,female,,1,0,TKT00714,40.74,,S
715,0,1,Passenger 715,male,19.3,0,0,TKT00715,85.28,,S
716,1,1,Passenger 716,male,0.4,1,2,TKT00716,139.88,,C
717,1,1,Passenger 717,female,18.9,0,2,TKT00717,107.43,,S
718,0,1,Passenger 718,male,31.1,1,0,TKT00718,28.23,,S
719,0,3,Passenger 719,male,37.9,0,0,TKT00719,14.18,,C
720,1,3,Passenger 720,female,30.6,0,2,TKT00720,1.58,,S
721,0,3,Passenger 721,male,41.7,2,1,TKT00721,14.99,,Q
722,1,3,Passenger 722,female,44.6,0,1,TKT00722,8.86,,S
723,0,3,Passenger 723,male,44.5,0,0,TKT00723,5.15,,S
724,0,3,Passenger 724,male,30.3,0,0,TKT00724,17.3,,S
725,1,1,Passenger 725,female,31.4,0,2,TKT00725,67.95,,S
726,0,2,Passenger 726,male,,0,0,TKT00726,5.7,,C
727,0,3,Passenger 727,male,17.6,0,0,TKT00727,14.65,,S
728,0,3,Passenger 728,male,50.9,0,0,TKT00728,7.12,,C
729,0,2,Passenger 729,male,12.3,1,0,TKT00729,16.09,,S
730,0,3,Passenger 730,male,29.2,1,0,TKT00730,12.07,,S
731,0,2,Passenger 731,male,33.6,2,0,TKT00731,86.68,,S
732,1,2,Passenger 732,female,,0,1,TKT00732,24.82,,S
733,0,3,Passenger 733,male,,0,1,TKT00733,19.01,,S
734,1,3,Passenger 734,female,25.2,0,0,TKT00734,5.45,,S
735,0,3,Passenger 735,male,33.5,0,1,TKT00735,7.86,,S
736,0,3,Passenger 736,male,25.5,0,0,TKT00736,13.66,,Q
737,1,1,Passenger 737,male,8.0,1,0,TKT00737,209.14,,C
738,1,2,Passenger 738,male,33.1,0,0,TKT00738,7.73,,S
739,0,3,Passenger 739,female,31.8,0,0,TKT00739,10.76,,S
740,1,3,Passenger 740,female,44.8,0,0,TKT00740,18.86,,C
741,1,1,Passenger 741,female,37.2,1,0,TKT00741,8.42,,S
742,1,3,Passenger 742,female,5.9,1,0,TKT00742,35.61,,S
743,1,3,Passenger 743,female,46.3,0,0,TKT00743,8.38,,Q
744,1,1,Passenger 744,male,41.9,1,0,TKT00744,57.91,,S
745,1,3,Passenger 745,female,41.4,2,1,TKT00745,12.01,,C
746,0,3,Passenger 746,male,37.4,1,1,TKT00746,3.02,,C
747,0,3,Passenger 747,male,20.1,0,0,TKT00747,21.3,,S
748,0,3,Passenger 748,male,38.0,0,0,TKT00748,4.87,,S
749,0,3,Passenger 749,female,25.0,0,0,TKT00749,26.85,,S
750,0,3,Passenger 750,male,72.1,0,1,TKT00750,13.29,,S
751,0,3,Passenger 751,male,26.9,0,1,TKT00751,17.01,,S
752,0,2,Passenger 752,male,14.2,0,0,TKT00752,25.22,,S
753,1,2,Passenger 753,male,,0,0,TKT00753,10.45,,S
754,0,3,Passenger 754,male,51.2,0,0,TKT00754,12.94,,C
755,1,2,Passenger 755,male,,1,0,TKT00755,24.03,,S
756,1,2,Passenger 756,female,0.4,0,2,TKT00756,33.64,,S
757,0,1,Passenger 757,male,51.6,0,3,TKT00757,23.75,,S
758,1,2,Passenger 758,male,35.1,0,1,TKT00758,15.37,,Q
759,0,3,Passenger 759,male,23.1,1,0,TKT00759,4.67,,S
760,1,1,Passenger 760,female,40.7,0,0,TKT00760,238.18,,S
761,1,2,Passenger 761,female,16.9,0,0,TKT00761,17.3,,S
762,1,3,Passenger 762,male,13.3,1,0,TKT00762,40.01,,C
763,0,2,Passenger 763,male,,1,0,TKT00763,37.87,,C
764,0,3,Passenger 764,female,22.9,0,0,TKT00764,10.81,,C
765,0,3,Passenger 765,female,38.0,0,0,TKT00765,16.78,,S
766,0,2,Passenger 766,male,30.5,0,0,TKT00766,5.92,,S
767,0,3,Passenger 767,female,42.4,0,0,TKT00767,28.08,,S
768,0,3,Passenger 768,male,31.9,0,0,TKT00768,6.16,,S
769,0,3,Passenger 769,male,0.6,0,2,TKT00769,7.44,,S
770,0,1,Passenger 770,male,40.2,0,0,TKT00770,81.62,,S
771,1,3,Passenger 771,female,23.4,1,0,TKT00771,35.17,,C
772,1,1,Passenger 772,female,43.1,1,0,TKT00772,21.81,,C
773,0,2,Passenger 773,male,32.0,0,0,TKT00773,5.84,,S
774,1,3,Passenger 774,female,,0,0,TKT00774,11.91,,S
775,0,3,Passenger 775,male,,1,0,TKT00775,17.12,,S
776,0,2,Passenger 776,male,0.5,0,0,TKT00776,15.03,,S
777,0,1,Passenger 777,male,,0,1,TKT00777,25.12,,S
778,0,3,Passenger 778,male,37.8,0,0,TKT00778,18.27,,S
779,0,3,Passenger 779,male,25.4,0,0,TKT00779,19.05,,S
780,0,3,Passenger 780,male,23.5,0,0,TKT00780,23.48,,S
781,1,3,Passenger 781,female,51.7,1,2,TKT00781,11.23,,C
782,0,2,Passenger 782,male,28.1,0,2,TKT00782,53.34,,S
783,0,3,Passenger 783,female,45.6,0,0,TKT00783,4.1,,S
784,0,1,Passenger 784,male,,0,0,TKT00784,23.7,,C
